days,data_per_day,calls,sms,network,netflix,prime,hotstar,sony_liv,zee5,jiocinema,price
84,2,1,1,5,1,1,1,0,0,0,1079
84,2,1,1,5,1,1,1,0,0,0,1099
56,3,1,1,5,0,1,1,0,0,0,889
14,5,1,0,5,0,0,0,0,0,0,318
84,3,1,1,5,1,1,1,0,0,0,1336
14,2,1,1,4,0,0,0,0,0,0,167
28,3,1,1,5,1,1,1,0,0,0,730
7,5,1,0,5,0,0,0,0,0,0,204
14,2,1,1,4,0,0,0,0,0,0,187
7,5,1,0,5,0,0,0,0,0,0,199
14,5,1,0,5,0,0,0,0,0,0,313
28,4,1,1,5,1,0,1,0,0,0,710
14,1,1,1,4,0,0,0,0,0,0,120
14,1,1,0,4,0,0,0,0,0,0,110
56,4,1,1,5,0,1,1,0,0,0,1057
14,1,1,1,4,0,0,0,0,0,0,135
14,1,1,1,4,0,0,0,0,0,0,115
28,4,1,1,5,0,1,1,0,0,0,655
56,4,1,1,5,1,1,1,0,0,0,1206
56,3,1,1,5,1,1,1,0,0,0,1038
14,2,1,0,4,0,0,0,0,0,0,152
84,3,1,1,5,1,1,1,0,0,0,1346
84,2,1,1,5,1,1,1,0,0,0,1074
84,3,1,1,5,1,1,1,0,0,0,1346
28,4,1,1,5,1,1,1,0,0,0,804
84,2,1,1,5,1,1,1,0,0,0,1079
56,3,1,1,5,1,1,1,0,0,0,1033
14,3,1,0,5,0,0,0,0,0,0,239
84,3,1,1,5,1,1,1,0,0,0,1331
28,1,1,0,4,0,0,0,0,0,0,185
28,1,1,0,4,0,0,0,0,0,0,180
56,4,1,1,5,1,1,1,0,0,0,1206
56,4,1,1,5,1,1,1,0,0,0,1196
28,4,1,1,5,1,1,1,0,0,0,814
56,2,1,1,5,1,1,1,0,0,0,870
14,5,1,0,5,0,0,0,0,0,0,313
56,3,1,1,5,1,0,1,0,0,0,944
84,3,1,1,5,1,1,1,0,0,0,1351
14,3,1,0,5,0,0,0,0,0,0,234
84,3,1,1,5,1,1,1,0,0,0,1336
84,3,1,1,5,1,1,1,0,0,0,1356
56,3,1,1,5,1,1,0,0,0,0,944
84,2,1,1,5,1,1,1,0,0,0,1084
56,3,1,1,5,1,1,0,0,0,0,969
56,3,1,1,5,0,1,0,0,0,0,805
56,3,1,1,5,1,1,1,0,0,0,1028
84,3,1,1,5,1,1,1,0,0,0,1326
14,2,1,1,4,0,0,0,0,0,0,157
56,2,1,1,5,1,1,1,0,0,0,860
7,3,1,0,5,0,0,0,0,0,0,147
14,5,1,0,5,0,0,0,0,0,0,308
56,3,1,1,5,1,0,0,0,0,0,870
56,3,1,1,5,1,1,1,0,0,0,1018
56,4,1,1,5,1,1,0,0,0,0,1122
28,4,1,1,5,0,1,1,0,0,0,650
14,5,1,0,5,0,0,0,0,0,0,323
56,2,1,1,5,1,1,1,0,0,0,870
14,5,1,0,5,0,0,0,0,0,0,328
84,2,1,1,5,1,1,1,0,0,0,1084
28,2,1,1,4,0,0,0,0,0,0,274
28,4,1,1,5,1,1,1,0,0,0,804
28,2,1,1,4,0,0,0,0,0,0,274
28,4,1,1,5,0,1,1,0,0,0,665
56,4,1,1,5,0,1,0,0,0,0,973
7,5,1,0,5,0,0,0,0,0,0,199
56,4,1,1,5,0,1,0,0,0,0,983
28,2,1,0,4,0,0,0,0,0,0,259
7,3,1,0,5,0,0,0,0,0,0,147
7,3,1,0,5,0,0,0,0,0,0,142
14,3,1,0,5,0,0,0,0,0,0,234
28,2,1,1,4,0,0,0,0,0,0,289
56,4,1,1,5,0,1,1,0,0,0,1047
56,3,1,1,5,0,1,1,0,0,0,879
7,5,1,0,5,0,0,0,0,0,0,189
7,5,1,0,5,0,0,0,0,0,0,189
7,5,1,0,5,0,0,0,0,0,0,189
28,1,1,1,4,0,0,0,0,0,0,195
14,2,1,1,4,0,0,0,0,0,0,187
28,3,1,1,5,1,1,1,0,0,0,740
28,1,1,1,4,0,0,0,0,0,0,190
28,3,1,1,5,1,0,0,0,0,0,542
7,3,1,0,5,0,0,0,0,0,0,147
56,3,1,1,5,1,1,1,0,0,0,1038
28,1,1,1,4,0,0,0,0,0,0,195
14,3,1,0,5,0,0,0,0,0,0,239
84,2,1,1,5,1,1,1,0,0,0,1094
56,2,1,1,5,1,1,1,0,0,0,870
28,3,1,1,5,0,1,1,0,0,0,581
14,5,1,0,5,0,0,0,0,0,0,328
14,2,1,0,4,0,0,0,0,0,0,167
14,5,1,0,5,0,0,0,0,0,0,318
28,2,1,0,4,0,0,0,0,0,0,259
7,5,1,0,5,0,0,0,0,0,0,199
14,2,1,1,4,0,0,0,0,0,0,167
7,3,1,0,5,0,0,0,0,0,0,147
7,5,1,0,5,0,0,0,0,0,0,199
56,3,1,1,5,1,1,1,0,0,0,1023
7,3,1,0,5,0,0,0,0,0,0,167
56,2,1,1,5,1,1,1,0,0,0,870
7,5,1,0,5,0,0,0,0,0,0,179
56,3,1,1,5,1,1,1,0,0,0,1038
14,5,1,0,5,0,0,0,0,0,0,308
28,4,1,1,5,1,0,0,0,0,0,626
14,1,1,0,4,0,0,0,0,0,0,115
7,5,1,0,5,0,0,0,0,0,0,199
7,3,1,0,5,0,0,0,0,0,0,157
14,2,1,0,4,0,0,0,0,0,0,147
84,3,1,1,5,1,1,1,0,0,0,1336
28,2,1,1,4,0,0,0,0,0,0,289
84,2,1,1,5,1,1,1,0,0,0,1099
14,1,1,0,4,0,0,0,0,0,0,120
14,5,1,0,5,0,0,0,0,0,0,318
84,2,1,1,5,1,1,1,0,0,0,1099
56,3,1,1,5,1,0,1,0,0,0,929
56,3,1,1,5,1,1,1,0,0,0,1023
84,3,1,1,5,1,1,1,0,0,0,1351
28,1,1,0,4,0,0,0,0,0,0,175
28,1,1,1,4,0,0,0,0,0,0,205
56,3,1,1,5,1,1,1,0,0,0,1038
7,5,1,0,5,0,0,0,0,0,0,199
14,2,1,0,4,0,0,0,0,0,0,152
28,3,1,1,5,0,1,0,0,0,0,502
28,3,1,1,5,1,1,1,0,0,0,720
14,3,1,0,5,0,0,0,0,0,0,224
84,3,1,1,5,1,1,1,0,0,0,1346
28,1,1,0,4,0,0,0,0,0,0,185
14,2,1,0,4,0,0,0,0,0,0,172
28,2,1,1,4,0,0,0,0,0,0,289
56,4,1,1,5,1,1,1,0,0,0,1211
14,1,1,1,4,0,0,0,0,0,0,120
56,3,1,1,5,1,1,1,0,0,0,1033
84,3,1,1,5,1,1,1,0,0,0,1336
28,1,1,0,4,0,0,0,0,0,0,200
84,3,1,1,5,1,1,1,0,0,0,1336
56,3,1,1,5,1,1,1,0,0,0,1038
56,2,1,1,5,1,1,1,0,0,0,870
84,2,1,1,5,1,1,1,0,0,0,1084
28,2,1,1,4,0,0,0,0,0,0,284
28,4,1,1,5,1,0,1,0,0,0,715
28,1,1,1,4,0,0,0,0,0,0,190
56,3,1,1,5,1,0,0,0,0,0,850
56,3,1,1,5,1,1,0,0,0,0,959
14,3,1,0,5,0,0,0,0,0,0,214
14,3,1,0,5,0,0,0,0,0,0,234
84,3,1,1,5,1,1,1,0,0,0,1346
56,2,1,1,5,1,1,1,0,0,0,850
7,5,1,0,5,0,0,0,0,0,0,199
14,2,1,1,4,0,0,0,0,0,0,182
56,3,1,1,5,1,1,1,0,0,0,1038
84,2,1,1,5,1,1,1,0,0,0,1084
84,2,1,1,5,1,1,1,0,0,0,1084
7,3,1,0,5,0,0,0,0,0,0,147
7,3,1,0,5,0,0,0,0,0,0,162
56,3,1,1,5,1,1,1,0,0,0,1038
14,1,1,0,4,0,0,0,0,0,0,120
56,3,1,1,5,1,1,1,0,0,0,1043
14,1,1,0,4,0,0,0,0,0,0,110
56,2,1,1,5,1,1,1,0,0,0,870
14,1,1,0,4,0,0,0,0,0,0,110
7,5,1,0,5,0,0,0,0,0,0,209
28,1,1,1,4,0,0,0,0,0,0,200
28,2,1,0,4,0,0,0,0,0,0,254
7,5,1,0,5,0,0,0,0,0,0,209
28,1,1,1,4,0,0,0,0,0,0,205
7,5,1,0,5,0,0,0,0,0,0,184
28,3,1,1,5,1,1,1,0,0,0,730
28,4,1,1,5,0,1,1,0,0,0,650
7,3,1,0,5,0,0,0,0,0,0,152
28,2,1,1,4,0,0,0,0,0,0,284
84,3,1,1,5,1,1,1,0,0,0,1336
84,3,1,1,5,1,1,1,0,0,0,1331
28,1,1,0,4,0,0,0,0,0,0,170
14,3,1,0,5,0,0,0,0,0,0,239
14,5,1,0,5,0,0,0,0,0,0,308
56,3,1,1,5,1,1,1,0,0,0,1033
28,2,1,0,4,0,0,0,0,0,0,254
28,2,1,1,4,0,0,0,0,0,0,289
56,2,1,1,5,1,1,1,0,0,0,870
14,5,1,0,5,0,0,0,0,0,0,298
56,4,1,1,5,1,1,0,0,0,0,1107
14,5,1,0,5,0,0,0,0,0,0,303
28,3,1,1,5,1,1,1,0,0,0,710
14,5,1,0,5,0,0,0,0,0,0,328
14,3,1,0,5,0,0,0,0,0,0,234
28,1,1,0,4,0,0,0,0,0,0,200
14,3,1,0,5,0,0,0,0,0,0,224
14,3,1,0,5,0,0,0,0,0,0,224
56,3,1,1,5,1,0,0,0,0,0,860
56,3,1,1,5,1,1,1,0,0,0,1028
14,3,1,0,5,0,0,0,0,0,0,214
28,2,1,0,4,0,0,0,0,0,0,259
56,2,1,1,5,1,1,1,0,0,0,870
28,2,1,0,4,0,0,0,0,0,0,284
28,4,1,1,5,1,1,1,0,0,0,804
56,3,1,1,5,0,1,1,0,0,0,894
56,3,1,1,5,1,1,1,0,0,0,1028
28,4,1,1,5,1,1,1,0,0,0,824
7,5,1,0,5,0,0,0,0,0,0,189
28,2,1,0,4,0,0,0,0,0,0,264
84,3,1,1,5,1,1,1,0,0,0,1356
14,2,1,0,4,0,0,0,0,0,0,157
56,3,1,1,5,0,1,1,0,0,0,874
56,3,1,1,5,1,1,1,0,0,0,1028
28,1,1,0,4,0,0,0,0,0,0,195
56,2,1,1,5,1,1,1,0,0,0,870
14,5,1,0,5,0,0,0,0,0,0,318
14,3,1,0,5,0,0,0,0,0,0,239
84,3,1,1,5,1,1,1,0,0,0,1336
28,2,1,1,4,0,0,0,0,0,0,299
7,3,1,0,5,0,0,0,0,0,0,152
84,2,1,1,5,1,1,1,0,0,0,1099
56,4,1,1,5,1,1,0,0,0,0,1117
56,4,1,1,5,0,1,0,0,0,0,963
7,3,1,0,5,0,0,0,0,0,0,162
14,5,1,0,5,0,0,0,0,0,0,318
56,2,1,1,5,1,1,1,0,0,0,870
14,5,1,0,5,0,0,0,0,0,0,328
56,4,1,1,5,0,1,0,0,0,0,968
14,5,1,0,5,0,0,0,0,0,0,308
14,3,1,0,5,0,0,0,0,0,0,229
28,2,1,1,4,0,0,0,0,0,0,274
7,3,1,0,5,0,0,0,0,0,0,142
56,3,1,1,5,1,1,1,0,0,0,1038
84,3,1,1,5,1,1,1,0,0,0,1351
56,4,1,1,5,1,1,1,0,0,0,1186
14,5,1,0,5,0,0,0,0,0,0,308
84,3,1,1,5,1,1,1,0,0,0,1336
14,3,1,0,5,0,0,0,0,0,0,239
7,5,1,0,5,0,0,0,0,0,0,199
56,4,1,1,5,0,1,1,0,0,0,1047
84,3,1,1,5,1,1,1,0,0,0,1351
28,1,1,0,4,0,0,0,0,0,0,190
14,3,1,0,5,0,0,0,0,0,0,244
14,3,1,0,5,0,0,0,0,0,0,244
28,3,1,1,5,1,1,1,0,0,0,730
84,3,1,1,5,1,1,1,0,0,0,1356
28,3,1,1,5,0,1,1,0,0,0,581
56,4,1,1,5,1,0,1,0,0,0,1117
28,3,1,1,5,1,0,1,0,0,0,626
56,3,1,1,5,0,1,0,0,0,0,800
28,2,1,0,4,0,0,0,0,0,0,264
56,3,1,1,5,1,1,1,0,0,0,1028
28,1,1,0,4,0,0,0,0,0,0,175
28,4,1,1,5,1,0,1,0,0,0,725
84,3,1,1,5,1,1,1,0,0,0,1351
14,1,1,0,4,0,0,0,0,0,0,110
28,2,1,1,4,0,0,0,0,0,0,284
14,3,1,0,5,0,0,0,0,0,0,234
7,3,1,0,5,0,0,0,0,0,0,137
84,2,1,1,5,1,1,1,0,0,0,1094
7,5,1,0,5,0,0,0,0,0,0,199
28,3,1,1,5,1,1,0,0,0,0,641
14,5,1,0,5,0,0,0,0,0,0,308
28,3,1,1,5,1,1,1,0,0,0,710
14,1,1,1,4,0,0,0,0,0,0,135
56,2,1,1,5,1,1,1,0,0,0,860
56,3,1,1,5,1,1,1,0,0,0,1043
56,4,1,1,5,1,1,1,0,0,0,1186
84,2,1,1,5,1,1,1,0,0,0,1074
14,2,1,0,4,0,0,0,0,0,0,142
14,2,1,1,4,0,0,0,0,0,0,172
28,4,1,1,5,0,1,1,0,0,0,660
14,2,1,1,4,0,0,0,0,0,0,187
56,2,1,1,5,1,1,1,0,0,0,870
14,5,1,0,5,0,0,0,0,0,0,303
28,4,1,1,5,1,1,0,0,0,0,745
14,2,1,1,4,0,0,0,0,0,0,177
14,1,1,0,4,0,0,0,0,0,0,110
14,1,1,0,4,0,0,0,0,0,0,110
28,3,1,1,5,1,1,1,0,0,0,720
7,5,1,0,5,0,0,0,0,0,0,209
56,4,1,1,5,1,0,1,0,0,0,1097
84,2,1,1,5,1,1,1,0,0,0,1094
84,3,1,1,5,1,1,1,0,0,0,1336
14,3,1,0,5,0,0,0,0,0,0,219
28,4,1,1,5,1,1,1,0,0,0,799
56,3,1,1,5,1,1,1,0,0,0,1043
56,3,1,1,5,1,1,0,0,0,0,949
28,4,1,1,5,1,0,1,0,0,0,715
56,3,1,1,5,1,1,0,0,0,0,959
28,1,1,1,4,0,0,0,0,0,0,195
14,5,1,0,5,0,0,0,0,0,0,318
14,5,1,0,5,0,0,0,0,0,0,318
84,2,1,1,5,1,1,1,0,0,0,1079
7,5,1,0,5,0,0,0,0,0,0,194
14,1,1,1,4,0,0,0,0,0,0,135
84,2,1,1,5,1,1,1,0,0,0,1099
56,3,1,1,5,0,1,1,0,0,0,884
84,2,1,1,5,1,1,1,0,0,0,1079
28,4,1,1,5,0,0,1,0,0,0,546
14,1,1,1,4,0,0,0,0,0,0,125
28,3,1,1,5,1,0,0,0,0,0,537
7,5,1,0,5,0,0,0,0,0,0,184
14,2,1,1,4,0,0,0,0,0,0,187
14,3,1,0,5,0,0,0,0,0,0,224
56,2,1,1,5,1,1,1,0,0,0,880
28,3,1,1,5,1,1,1,0,0,0,725
28,2,1,0,4,0,0,0,0,0,0,254
56,3,1,1,5,1,1,1,0,0,0,1033
84,2,1,1,5,1,1,1,0,0,0,1074
28,4,1,1,5,0,1,1,0,0,0,645
14,1,1,0,4,0,0,0,0,0,0,110
28,1,1,1,4,0,0,0,0,0,0,195
28,4,1,1,5,0,1,0,0,0,0,596
56,4,1,1,5,1,0,1,0,0,0,1097
28,1,1,1,4,0,0,0,0,0,0,195
28,2,1,0,4,0,0,0,0,0,0,284
14,5,1,0,5,0,0,0,0,0,0,323
84,2,1,1,5,1,1,1,0,0,0,1084
56,3,1,1,5,1,1,1,0,0,0,1048
14,2,1,1,4,0,0,0,0,0,0,177
56,4,1,1,5,1,0,1,0,0,0,1112
84,3,1,1,5,1,1,1,0,0,0,1346
14,2,1,0,4,0,0,0,0,0,0,152
56,2,1,1,5,1,1,1,0,0,0,875
28,2,1,1,4,0,0,0,0,0,0,284
56,2,1,1,5,1,1,1,0,0,0,860
56,3,1,1,5,0,1,0,0,0,0,805
56,2,1,1,5,1,1,1,0,0,0,875
14,5,1,0,5,0,0,0,0,0,0,308
14,3,1,0,5,0,0,0,0,0,0,224
56,3,1,1,5,1,1,1,0,0,0,1038
7,5,1,0,5,0,0,0,0,0,0,199
84,3,1,1,5,1,1,1,0,0,0,1341
56,4,1,1,5,1,1,1,0,0,0,1196
84,3,1,1,5,1,1,1,0,0,0,1336
56,3,1,1,5,1,1,1,0,0,0,1033
84,2,1,1,5,1,1,1,0,0,0,1074
28,4,1,1,5,1,1,1,0,0,0,794
84,2,1,1,5,1,1,1,0,0,0,1079
56,3,1,1,5,1,1,1,0,0,0,1038
84,3,1,1,5,1,1,1,0,0,0,1326
7,3,1,0,5,0,0,0,0,0,0,167
7,3,1,0,5,0,0,0,0,0,0,147
84,3,1,1,5,1,1,1,0,0,0,1346
28,1,1,1,4,0,0,0,0,0,0,200
84,2,1,1,5,1,1,1,0,0,0,1084
56,3,1,1,5,1,1,1,0,0,0,1028
14,2,1,0,4,0,0,0,0,0,0,157
56,4,1,1,5,1,1,0,0,0,0,1117
84,2,1,1,5,1,1,1,0,0,0,1084
14,2,1,1,4,0,0,0,0,0,0,157
28,3,1,1,5,0,1,1,0,0,0,571
56,2,1,1,5,1,1,1,0,0,0,860
84,2,1,1,5,1,1,1,0,0,0,1084
56,4,1,1,5,1,0,1,0,0,0,1112
14,1,1,0,4,0,0,0,0,0,0,110
56,3,1,1,5,1,1,1,0,0,0,1023
14,5,1,0,5,0,0,0,0,0,0,298
14,5,1,0,5,0,0,0,0,0,0,298
7,3,1,0,5,0,0,0,0,0,0,147
56,3,1,1,5,0,1,0,0,0,0,790
84,2,1,1,5,1,1,1,0,0,0,1079
56,3,1,1,5,1,1,1,0,0,0,1028
28,4,1,1,5,1,0,1,0,0,0,710
28,1,1,0,4,0,0,0,0,0,0,190
84,3,1,1,5,1,1,1,0,0,0,1331
84,3,1,1,5,1,1,1,0,0,0,1346
14,2,1,1,4,0,0,0,0,0,0,167
7,5,1,0,5,0,0,0,0,0,0,189
56,2,1,1,5,1,1,1,0,0,0,870
7,5,1,0,5,0,0,0,0,0,0,179
56,2,1,1,5,1,1,1,0,0,0,860
84,3,1,1,5,1,1,1,0,0,0,1351
14,1,1,0,4,0,0,0,0,0,0,110
56,2,1,1,5,1,1,1,0,0,0,870
28,2,1,1,4,0,0,0,0,0,0,289
14,5,1,0,5,0,0,0,0,0,0,308
14,2,1,1,4,0,0,0,0,0,0,177
28,3,1,1,5,0,0,1,0,0,0,472
84,2,1,1,5,1,1,1,0,0,0,1084
14,5,1,0,5,0,0,0,0,0,0,308
28,2,1,0,4,0,0,0,0,0,0,269
7,3,1,0,5,0,0,0,0,0,0,142
7,5,1,0,5,0,0,0,0,0,0,204
56,4,1,1,5,0,1,1,0,0,0,1047
56,4,1,1,5,1,1,1,0,0,0,1191
14,1,1,0,4,0,0,0,0,0,0,110
56,2,1,1,5,1,1,1,0,0,0,855
56,3,1,1,5,1,1,1,0,0,0,1038
28,4,1,1,5,1,1,1,0,0,0,794
14,1,1,0,4,0,0,0,0,0,0,120
56,3,1,1,5,0,0,1,0,0,0,780
56,3,1,1,5,1,1,1,0,0,0,1038
56,2,1,1,5,1,1,1,0,0,0,875
14,3,1,0,5,0,0,0,0,0,0,224
28,3,1,1,5,1,1,1,0,0,0,730
28,4,1,1,5,1,1,1,0,0,0,814
28,4,1,1,5,0,1,1,0,0,0,665
7,3,1,0,5,0,0,0,0,0,0,147
7,5,1,0,5,0,0,0,0,0,0,209
56,4,1,1,5,1,1,1,0,0,0,1196
56,3,1,1,5,1,1,1,0,0,0,1043
84,2,1,1,5,1,1,1,0,0,0,1084
14,1,1,0,4,0,0,0,0,0,0,120
28,2,1,0,4,0,0,0,0,0,0,274
56,2,1,1,5,1,1,1,0,0,0,860
7,3,1,0,5,0,0,0,0,0,0,167
14,3,1,0,5,0,0,0,0,0,0,234
56,2,1,1,5,1,1,1,0,0,0,870
56,3,1,1,5,1,1,1,0,0,0,1028
28,1,1,1,4,0,0,0,0,0,0,215
28,3,1,1,5,0,1,1,0,0,0,586
56,3,1,1,5,0,1,0,0,0,0,805
28,1,1,0,4,0,0,0,0,0,0,190
7,5,1,0,5,0,0,0,0,0,0,179
7,5,1,0,5,0,0,0,0,0,0,209
14,1,1,1,4,0,0,0,0,0,0,135
28,2,1,0,4,0,0,0,0,0,0,274
28,1,1,0,4,0,0,0,0,0,0,195
14,3,1,0,5,0,0,0,0,0,0,219
14,1,1,1,4,0,0,0,0,0,0,115
56,3,1,1,5,1,1,1,0,0,0,1033
7,5,1,0,5,0,0,0,0,0,0,204
56,4,1,1,5,1,1,1,0,0,0,1206
56,2,1,1,5,1,1,1,0,0,0,870
56,2,1,1,5,1,1,1,0,0,0,855
28,1,1,0,4,0,0,0,0,0,0,180
7,3,1,0,5,0,0,0,0,0,0,137
84,2,1,1,5,1,1,1,0,0,0,1104
7,3,1,0,5,0,0,0,0,0,0,167
84,3,1,1,5,1,1,1,0,0,0,1326
14,2,1,1,4,0,0,0,0,0,0,167
28,1,1,1,4,0,0,0,0,0,0,200
14,5,1,0,5,0,0,0,0,0,0,313
7,3,1,0,5,0,0,0,0,0,0,157
14,1,1,1,4,0,0,0,0,0,0,130
14,3,1,0,5,0,0,0,0,0,0,219
56,4,1,1,5,1,1,0,0,0,0,1127
7,3,1,0,5,0,0,0,0,0,0,147
14,2,1,0,4,0,0,0,0,0,0,142
14,3,1,0,5,0,0,0,0,0,0,239
56,2,1,1,5,1,1,1,0,0,0,860
28,3,1,1,5,1,0,0,0,0,0,552
84,2,1,1,5,1,1,1,0,0,0,1084
7,3,1,0,5,0,0,0,0,0,0,157
56,2,1,1,5,1,1,1,0,0,0,860
28,1,1,1,4,0,0,0,0,0,0,190
84,2,1,1,5,1,1,1,0,0,0,1094
56,3,1,1,5,1,1,1,0,0,0,1038
14,5,1,0,5,0,0,0,0,0,0,318
56,4,1,1,5,0,1,1,0,0,0,1057
14,3,1,0,5,0,0,0,0,0,0,224
28,4,1,1,5,1,1,1,0,0,0,814
14,5,1,0,5,0,0,0,0,0,0,318
7,3,1,0,5,0,0,0,0,0,0,147
84,2,1,1,5,1,1,1,0,0,0,1094
28,4,1,1,5,1,1,1,0,0,0,799
7,3,1,0,5,0,0,0,0,0,0,167
14,3,1,0,5,0,0,0,0,0,0,224
7,3,1,0,5,0,0,0,0,0,0,157
7,5,1,0,5,0,0,0,0,0,0,199
14,1,1,1,4,0,0,0,0,0,0,120
28,1,1,1,4,0,0,0,0,0,0,205
56,3,1,1,5,1,0,0,0,0,0,850
28,4,1,1,5,0,1,0,0,0,0,576
56,3,1,1,5,1,1,1,0,0,0,1033
